"2. Goatskin tension is critical — too tight = thin/bright, too loose = muddy/quiet. Let dry completely before final tuning.",,,,,,,,,,,
3. String lengths are approximations based on a linear neck curve. Actual lengths depend on your neck curvature and bridge position.,,,,,,,,,,,
"4. %Breaking over 80% risks breakage. If any string exceeds this, increase vibrating length (lower bridge, longer neck) or use heavier gauge.",,,,,,,,,,,
5. Wound strings (#18-21) use 2.5× nylon density factor. Adjust wound start point if %breaking is too high on plain nylon bass strings.,,,,,,,,,,,
6. Segmented bowl: same miter sled + ring-stack method as Ashiko and Conga sheets. Stave bowl: faster but less decorative.,,,,,,,,,,,
7. Traditional kora uses calabash gourd — segmented/stave wood bowl is Tony's CNC adaptation for consistency and durability.,,,,,,,,,,,
"8. Electric version: piezo under bridge captures all 21 strings. Position affects tone — center = balanced, offset = favors one hand.",,,,,,,,,,,
"9. Havlena build reference: smaller proportions (16"" bowl, 49"" neck). Full-size traditional kora is larger (20"" bowl, 51"" neck).",,,,,,,,,,,
10. String 21 doubles string 20 (both F3) — traditional kora has 11 right-hand + 10 left-hand strings with the lowest note shared.,,,,,,,,,,,
"11. TODO: Revisit treble string stress — strings 1-5 and #18 exceed 80% breaking. Options: reduce B10 (treble tension), lengthen F59:F63/F76 (vibrating length), or switch to fluorocarbon (higher σ_break).",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
WOLFRAM CLOUD NOTEBOOK SPEC — KORA,,,,,,,,,,,
"Companion notebook to this design sheet. Build in Wolfram Cloud (cloud.wolfram.com) — embed, link, or export to CDF.",,,,,,,,,,,
,,,,,,,,,,,
"§1 — HISTORY, ETYMOLOGY & GEOGRAPHIC ORIGIN",,,,,,,,,,,
"Origin: Mande peoples of West Africa (Manding empire, ~13th–14th c.). Strongest living tradition in Gambia, Senegal, Guinea, Mali, Guinea-Bissau, Burkina Faso, Côte d'Ivoire.",,,,,,,,,,,
"Etymology: 'Kora' likely from Mandinka. Played by jali/jeli/griot — hereditary musician-historians. Core families: Kouyaté, Diabaté, Kuyateh, Suso, Cissokho.",,,,,,,,,,,
"First European description: Mungo Park, 1799 (Travels in the Interior Districts of Africa). Earliest extant instruments date to early 19th c.",,,,,,,,,,,
"Tunings: Silaba (F major), Tomora (F Lydian), Sauta (F Mixolydian), Hardino (F Dorian-ish). All built around F3 fundamental, two ranks straddling the bridge.",,,,,,,,,,,
"Wolfram items: GeoGraphics[{GeoMarker[Entity[""City"",{""Banjul"",""Banjul"",""Gambia""}]], GeoMarker[Entity[""City"",{""Bamako"",""Bamako"",""Mali""}]], GeoMarker[Entity[""City"",{""Dakar"",""Dakar"",""Senegal""}]]}, GeoRange→Entity[""GeographicRegion"",""WesternAfrica""]]",,,,,,,,,,,
"Wolfram items: TimelinePlot for kora history; WikipediaData[""Kora (instrument)"",""SummaryPlaintext""] as a starter source; Entity[""MusicalInstrument"",""Kora""][""Properties""].",,,,,,,,,,,
,,,,,,,,,,,
§2 — PHYSICS & ACOUSTICS (string side),,,,,,,,,,,
"Governing law: Mersenne–Taylor — f = (1/2L)·√(T/μ), with μ = ρ·π·(d/2)² for monofilament, μ × wound-factor (~2.5) for wound bass.",,,,,,,,,,,
"Stiffness correction (real strings, not ideal): f_n = n·f0·√(1 + B·n²),  B = π²·E·I / (T·L²),  I = π·d⁴/64. Bass strings need this — treble nylon ~negligible.",,,,,,,,,,,
"Damping: exponential decay e^(−t/τ), τ depends on bridge admittance + skin head losses. Two-mass coupled oscillator (string + bridge + membrane) captures sympathetic tones.",,,,,,,,,,,
"Bridge physics: notched bridge transfers vibration into goatskin head — head acts as a low-Q radiator. Membrane modes: J_{m,n} Bessel zeros / (π·a) × √(T_skin/σ_skin).",,,,,,,,,,,
%Breaking (independent of d): %break = ρ·4·L²·f² / (σ_break·g) × 100. Cross-references column G in string schedule above.,,,,,,,,,,,
"Wolfram functions: NDSolve[ ] for damped wave equation on the string; PlayString[Sound[ ]] for synthesized pluck; SoundNote, AudioGenerator, Spectrogram, Periodogram.",,,,,,,,,,,
"Wolfram functions: BesselJZero[m,n] for circular membrane modes; ContourPlot3D[BesselJ[m,k r] Cos[m θ]] for mode-shape animations of the skin head.",,,,,,,,,,,
Wolfram functions: FourierTrigSeries / Fourier / PowerSpectralDensity for harmonic content of recorded plucks; LinearSolve / Eigensystem for coupled string-bridge model.,,,,,,,,,,,
,,,,,,,,,,,
§3 — GEOMETRY & DESIGN MODEL,,,,,,,,,,,
Bowl: hemispherical-ish (segmented or stave). Parameterize as Surface of Revolution with profile r(z). Segmented version = RegionUnion of mitered prisms.,,,,,,,,,,,
"Neck: long cylindrical/octagonal stick. Bridge sits on goatskin head, tilted forward. String anchor: leather rings sliding on neck for tuning.",,,,,,,,,,,
String geometry: each string runs from anchor → over bridge notch → to a tying point at the foot. Vibrating length = bridge-notch to anchor.,,,,,,,,,,,
"Wolfram items: ParametricPlot3D[{r[z] Cos[θ], r[z] Sin[θ], z},…] for bowl; RevolutionPlot3D; RegionPlot3D for chamber volume.",,,,,,,,,,,
"Wolfram items: Manipulate[ ] sliders for bowl_diameter, bowl_depth, neck_length, bridge_height, head_tension. Live recompute of f, %break, mode shapes.",,,,,,,,,,,
"Wolfram items: Graphics3D + GeometricTransformation for animated string vibration overlay (n=1,2,3 modes). Animate[ ] or ListAnimate[ ] for export.",,,,,,,,,,,
,,,,,,,,,,,
§4 — MATERIAL PROPERTIES & CORRECTION FACTORS,,,,,,,,,,,
"Strings — Nylon: ρ=0.04155 lb/in³, σ_break=44,600 psi. Fluorocarbon (PVDF): ρ≈0.0635, σ_break≈55,000 (higher tension capacity, brighter).",,,,,,,,,,,
Strings — Wound bass: nylon core + nylon/silver-plated copper winding. Effective ρ ≈ 2.5× plain nylon (sheet uses this).,,,,,,,,,,,
Bowl woods: Maple ρ=705 kg/m³ E=12.6 GPa; Walnut ρ=610 E=11.6; Cherry ρ=560 E=10.3; Mahogany ρ=590 E=10.1. Bowl mass ≠ tone driver — head + bridge dominate.,,,,,,,,,,,
"Goatskin: σ_skin (areal density) ~0.4–0.7 kg/m², T_skin tunable by lacing tension. Head mode 0,1 should sit ~30–40% above F3 fundamental (sympathetic ring without masking).",,,,,,,,,,,
Correction factors: stiffness inharmonicity B (above); finite-bridge admittance shifts f by 1–3% depending on neck/bridge stiffness; humidity affects nylon by ±0.5% over a season.,,,,,,,,,,,
"Wolfram items: Entity[""Material"",…] / Interpreter[""Material""] for E and ρ lookup. ElementData / ChemicalData for string alloy windings (silver-plated Cu, bronze).",,,,,,,,,,,
"Wolfram items: Quantity / UnitConvert for unit hygiene (Pa↔psi, kg/m³↔lb/in³). QuantityVariable for symbolic dimension checking.",,,,,,,,,,,
,,,,,,,,,,,
§5 — BILL OF MATERIALS (notebook hooks into BOM in this sheet),,,,,,,,,,,
"Pull BOM rows directly: SemanticImport[""Flutes-AI.xlsx"", ""Kora""] or Import[ , {""XLSX"",""Kora"",""Data""}]. Filter to BOM rows; render with Dataset[ ].",,,,,,,,,,,
Cost roll-up: Total[ ] over Qty × UnitCost column. Histogram[ ] by Category. Pie chart of cost share via PieChart3D[ ].,,,,,,,,,,,
"Wolfram items: Dataset, Query, GroupBy, KeyValueMap; FormFunction for an interactive 'price my kora' input form deployable as an APIFunction.",,,,,,,,,,,
,,,,,,,,,,,
§6 — ANIMATED PARTS DIAGRAMS,,,,,,,,,,,
"Exploded view: stack Graphics3D primitives for bowl, head, bridge, neck, strings, anchor rings; animate Z-offset with Manipulate[ ] slider 0→1 (assembled→exploded).",,,,,,,,,,,
"String pluck animation: Animate[Plot[A·Sin[n·π·x/L]·Cos[2π·f·t]·Exp[−t/τ], {x,0,L}], {t,0,2}]. One per string, or grid of all 21.",,,,,,,,,,,
"Head membrane modes: ListAnimate of BesselJ[m,k_{m,n}·r/a]·Cos[m·θ]·Cos[2π·f_{m,n}·t] over the disc. Color by displacement.",,,,,,,,,,,
"Wolfram functions: Manipulate, Animate, ListAnimate, GeometricTransformation, Dynamic; ResourceFunction[""ExplodedView""]; Export[ , ""GIF""] / Export[ , ""MP4""].",,,,,,,,,,,
,,,,,,,,,,,
§7 — ACOUSTIC MODELING (executable cell sketches),,,,,,,,,,,
"fString[L_,T_,μ_]:=1/(2 L) Sqrt[T/μ];  μNylon[d_]:=ρnyl·π (d/2)^2 (* d in m, ρ in kg/m³ *)",,,,,,,,,,,
"inharmonic[n_,L_,T_,d_,E_]:=n·f0 Sqrt[1 + (π² E (π d^4/64))/(T L²)·n²]",,,,,,,,,,,
"pluckSound[L_,T_,μ_,τ_,nMax_]:=Sound[Table[SoundNote[ToString[440·n/261.63],1,{""Sine"",""Volume""→Exp[−n/3]}],{n,nMax}]] (* placeholder: replace with AudioGenerator + envelope *)",,,,,,,,,,,
"membraneMode[m_,n_,a_,T_,σ_]:= (BesselJZero[m,n]/(π a)) Sqrt[T/σ]",,,,,,,,,,,
Validate against measured: import recorded pluck → Periodogram → peak-pick → compare to predicted f_n series. NonlinearModelFit[ ] to back out actual T and B.,,,,,,,,,,,
"Wolfram functions: AudioRecord, AudioPartition, Spectrogram, Periodogram, FindPeaks, NonlinearModelFit, FindFit, Around (uncertainty propagation).",,,,,,,,,,,
,,,,,,,,,,,
§8 — DEPLOYMENT & SHARING,,,,,,,,,,,
"CloudDeploy[Manipulate[…], Permissions→""Public""] → shareable URL. CloudPublish[ ] for read-only views. Embed in build documentation.",,,,,,,,,,,
"Export design parameters round-trip: notebook reads sheet, recomputes, writes back updated values via Export[""Kora.xlsx"", dataset, ""XLSX""].",,,,,,,,,,,
"Wolfram functions: CloudDeploy, CloudPublish, APIFunction, FormFunction, EmbedCode, NotebookSave, Export.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
WOLFRAM EXPLORATIONS — KORA,,,,,,,,,,,
"Curated from the wolfram-notebooks-roadmap brainstorm — pick a row, file an issue, build the notebook.",,,,,,,,,,,
,,,,,,,,,,,
Roadmap-inspired notebook ideas tailored to this sheet:,,,,,,,,,,,
  • String Spectrum Synthesizer (Sound Synthesis) — Mersenne-Taylor harmonics with pluck envelope; toggle plain nylon vs wound bass; AudioGenerator + Periodogram overlay.,,,,,,,,,,,
  • Segmented Bowl Ring Calculator (Manipulate) — Sliders for segments/ring + bowl Ø + wood pattern → 3D ring stack with diamond-pattern color preview.,,,,,,,,,,,
  • String Schedule Optimizer (NMinimize) — Find gauge schedule that minimizes %breaking variance across 21 strings — solves the current TODO at A158 (strings 1–5 + #18 over 80%).,,,,,,,,,,,
  • Bridge-Plate Coupling Model (FEM) — NDEigensystem on goatskin head with point-force input from notched bridge; verify head modes don't mask bass strings.,,,,,,,,,,,
"  • Cultural Atlas: West African Harp-Lute Family — GeoGraphics + audio samples for kora, ngoni, xalam, akonting; phylogeny tree showing diaspora connection to banjo.",,,,,,,,,,,
  • AI Test-Melody Generator (Mande pentatonics) — Anthropic API call → traditional griot-style phrase in Silaba/Tomora/Sauta tuning → MIDI export for build evaluation.,,,,,,,,,,,
  • Humidity-Corrected Tuning (live data bridge) — Live AcuRite/Wrfcoin → nylon EMC model → predicted treble pitch drift across a session.,,,,,,,,,,,
